"lon","lat","time"
-82.9763056343476,-14.032941441356,"2010-1-1"
-81.2574936882988,-15.5549766559725,"2010-1-1"
-79.5727523684348,-14.0617923244471,"2010-1-1"
-80.0453997256264,-15.4603137362474,"2010-1-1"
-82.3069379257369,-15.2008432643525,"2010-1-1"
-81.3033724550359,-14.3758306883719,"2010-1-1"
-81.1945595406612,-14.9057179677539,"2010-1-1"
-80.4604042651697,-14.0588608070916,"2010-1-1"
-79.5790611029539,-15.7266248866833,"2010-1-1"
-81.2274804692419,-16.2806698500974,"2010-1-1"
-82.1727806700268,-13.5832750777538,"2010-1-2"
-81.1463423625353,-14.7134301699474,"2010-1-2"
-80.6093652885452,-15.6896346081162,"2010-1-2"
-82.1175127446657,-18.1664868429569,"2010-1-2"
-82.8088967989913,-14.592075618505,"2010-1-2"
-81.1722535630853,-15.2445304253053,"2010-1-2"
-80.8085019338169,-14.678523368025,"2010-1-2"
-82.207317980778,-13.6551383360852,"2010-1-2"
-80.2408306509931,-13.8222647903917,"2010-1-2"
-82.348615756012,-15.4247068312199,"2010-1-2"
-82.7139308124813,-16.1284161304347,"2010-1-3"
-81.290650290491,-16.0291673552312,"2010-1-3"
-80.3031365240708,-15.3068308087249,"2010-1-3"
-81.8187883932771,-14.3100980700016,"2010-1-3"
-79.6555521089015,-14.3173202043345,"2010-1-3"
-81.0901100021611,-15.2193656884207,"2010-1-3"
-79.6721640422921,-16.1640294142587,"2010-1-3"
-80.9619002915998,-14.529552382721,"2010-1-3"
-81.9235490661498,-14.7312146995066,"2010-1-3"
-80.6539796255691,-15.219280676537,"2010-1-3"
-80.7889600366213,-14.7878874105685,"2010-1-4"
-83.2136731584543,-14.9888440726008,"2010-1-4"
-80.9490628235758,-14.9235658779421,"2010-1-4"
-81.9203582528688,-14.6295859857666,"2010-1-4"
-80.6542163512538,-16.1475311639769,"2010-1-4"
-80.1778777667685,-15.0453376443907,"2010-1-4"
-81.7863504088906,-14.0833376369648,"2010-1-4"
-80.1582699016802,-13.1355616194264,"2010-1-4"
-80.7691088441207,-15.7896231778708,"2010-1-4"
-81.7738102987221,-13.4317197132884,"2010-1-4"
-79.0817277538329,-14.7817353851361,"2010-1-5"
-82.3022638870119,-16.3502126491245,"2010-1-5"
-81.1112604125426,-14.5340643986532,"2010-1-5"
-81.8127682808281,-12.4876458505137,"2010-1-5"
-80.7521277964808,-14.8686072325206,"2010-1-5"
-81.8824313649092,-13.8238146282296,"2010-1-5"
-80.9607015805791,-15.2113521209506,"2010-1-5"
-81.0638120337386,-14.3052562959408,"2010-1-5"
-82.7858273169916,-14.6545060297056,"2010-1-5"
-83.4967926725245,-16.9852925780315,"2010-1-5"
-80.4872469966583,-13.0068038930355,"2010-1-6"
-81.4975067013608,-13.740748794172,"2010-1-6"
-80.5242869558914,-14.3196666790555,"2010-1-6"
-80.6485482249633,-14.634047212927,"2010-1-6"
-80.2359264781131,-15.4933623774846,"2010-1-6"
-80.9908533766008,-15.1799073229474,"2010-1-6"
-82.527801736225,-14.3214866596461,"2010-1-6"
-81.9800978282378,-15.024093964697,"2010-1-6"
-82.522501988984,-13.8520808783722,"2010-1-6"
-80.8474974824064,-13.9472713704759,"2010-1-6"
-81.1542908916638,-16.3201145369344,"2010-1-7"
-82.1065057843848,-14.1524308272993,"2010-1-7"
-80.3035785234814,-15.0181359271392,"2010-1-7"
-81.3272179521599,-16.0298295479542,"2010-1-7"
-81.8710205218015,-13.9001989736603,"2010-1-7"
-82.4445828641188,-15.6068879360429,"2010-1-7"
-80.6695866754441,-12.6227287818553,"2010-1-7"
-79.4313118570337,-16.0176008508665,"2010-1-7"
-81.769604656858,-15.1242495174405,"2010-1-7"
-80.890340031308,-14.867295428942,"2010-1-7"
-81.9367992615614,-16.4435145079161,"2010-1-8"
-81.7075851109543,-14.2016963569887,"2010-1-8"
-80.6083308925304,-11.8380645493939,"2010-1-8"
-81.7777120618466,-14.5654353510408,"2010-1-8"
-80.8976894041517,-13.7830533416394,"2010-1-8"
-80.0353499415764,-15.9392619175174,"2010-1-8"
-82.3968842833322,-14.804487477926,"2010-1-8"
-82.3949032326815,-17.0127991651043,"2010-1-8"
-79.7676602389775,-15.5464466168973,"2010-1-8"
-82.9857350134677,-13.9587513298656,"2010-1-8"
-79.626967912902,-15.9687851719888,"2010-1-9"
-79.8541182430014,-15.8741595881291,"2010-1-9"
-81.5364482765905,-13.8377844839163,"2010-1-9"
-80.8861186899948,-13.5706830808089,"2010-1-9"
-80.4207318372535,-12.8861262309374,"2010-1-9"
-80.3423998533388,-15.053998421111,"2010-1-9"
-83.6908905964813,-15.555173232722,"2010-1-9"
-82.734210097048,-12.9802493059617,"2010-1-9"
-80.36565728884,-15.004893260739,"2010-1-9"
-80.1431909595469,-15.2873931153569,"2010-1-9"
-80.1651978139026,-15.7147982508184,"2010-1-10"
-80.0225523794007,-14.0138290239561,"2010-1-10"
-81.4825851061542,-14.8749472362016,"2010-1-10"
-80.3996730566967,-14.6818621701109,"2010-1-10"
-81.6137411637715,-14.0794271124972,"2010-1-10"
-81.469132315655,-14.0304454843744,"2010-1-10"
-80.0196902752233,-13.4615362639166,"2010-1-10"
-81.566360049224,-13.9647160819856,"2010-1-10"
-80.7377303645149,-15.2719288925732,"2010-1-10"
